,CRN,Course Code,Course Title,Teaching Method,Instructor,Building,Day,Time,Room,Capacity,Enrolled,Reservation Maj./Cap./Enrl.,Major Restriction,Prerequisites,Credit/Class Resc.
42,20603,ITB 221E,Anatolian Archaeology,Fiziksel (Yüz yüze),-,FEB,Thursday,11:30/14:29 -,D201,30,0,-,AIN_LS; ARC_LS; BES_LS; BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; BST_LS; CAB_3T_LS; CAB_4T_LS; CAB_BG_LS; CAB_DL_LS; CAB_DS_LS; CAB_KA_LS; CAB_KE_LS; CAB_KL_LS; CAB_KM_LS; CAB_KO_LS; CAB_LS; CAB_ME_LS; CAB_NE_LS; CAB_TA_LS; CAB_TN_LS; CAB_UD_LS; CAB_VC_LS; CAB_VI_LS; CAB_VS_LS; CEB_LS; CEN_LS; CES_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; DUI_LS; DUIE_LS; ECNE_LS; EEE_LS; EFN_LS; EHB_LS; EHBE_LS; EHN_LS; EHS_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENT_LS; ENTE_LS; ESS_LS; EUT_LS; EUTE_LS; FIZ_LS; FIZE_LS; GEM_LS; GEME_LS; GEMK_LS; GEO_LS; GEOE_LS; GID_LS; GIDE_LS; GMI_LS; GMIE_LS; HTA_LS; HTAE_LS; IAD_LS; IBM_LS; ICM_LS; ICME_LS; IML_LS; IMLE_LS; IND_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMME_LS; KMP_LS; KOM_LS; KOME_LS; KON_LS; MAD_LS; MADE_LS; MAK_LS; MAT_LS; MATE_LS; MBI_LS; MEN_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MMD_LS; MSS_LS; MTM_LS; MTO_LS; MTOE_LS; MTR_LS; MUT_LS; MUZ_LS; MUZE_LS; MZT_LS; NAE_LS; PEM_LS; PEME_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SAS_LS; SBL_LS; SBP_LS; SBPE_LS; SCE_LS; SDU_LS; SECE_LS; SED_LS; SEK_LS; SEN_LS; SES_LS; SES_TH_LS; SES_TS_LS; SGI_LS; SGM_LS; SIN_LS; SIS_LS; SMT_LS; STP_LS; TEB_LS; TEK_LS; TEKE_LS; TEL_LS; THO_LS; UCK_LS; UZB_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
43,20626,ITB 222,Kent ve Toplum,Fiziksel (Yüz yüze),-,FEB,Tuesday,10:30/13:29 -,D202,30,0,-,BIO_LS; BLG_LS; BST_LS; CAB_3T_LS; CAB_4T_LS; CAB_BG_LS; CAB_DL_LS; CAB_DS_LS; CAB_KA_LS; CAB_KE_LS; CAB_KL_LS; CAB_KM_LS; CAB_KO_LS; CAB_LS; CAB_ME_LS; CAB_NE_LS; CAB_TA_LS; CAB_TN_LS; CAB_UD_LS; CAB_VC_LS; CAB_VI_LS; CAB_VS_LS; CEB_LS; CEV_LS; CHZ_LS; DEN_LS; DUI_LS; EHB_LS; ELE_LS; ELH_LS; ELK_LS; END_LS; ENT_LS; EUT_LS; FIZ_LS; GEM_LS; GEO_LS; GID_LS; GMI_LS; HTA_LS; IBM_LS; ICM_LS; IML_LS; INS_LS; ISL_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KMP_LS; KOM_LS; KON_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; MIM_LS; MTO_LS; MTR_LS; MUT_LS; MUZ_LS; MZT_LS; PEM_LS; PET_LS; ROS_LS; SBP_LS; SES_LS; SES_TH_LS; SES_TS_LS; TEB_LS; TEK_LS; TEL_LS; THO_LS; UCK_LS; UZB_LS,-,-
44,20628,ITB 222,Kent ve Toplum,Fiziksel (Yüz yüze),-,INB,Wednesday,11:30/14:29 -,A204,30,0,-,BIO_LS; BLG_LS; BST_LS; CAB_3T_LS; CAB_4T_LS; CAB_BG_LS; CAB_DL_LS; CAB_DS_LS; CAB_KA_LS; CAB_KE_LS; CAB_KL_LS; CAB_KM_LS; CAB_KO_LS; CAB_LS; CAB_ME_LS; CAB_NE_LS; CAB_TA_LS; CAB_TN_LS; CAB_UD_LS; CAB_VC_LS; CAB_VI_LS; CAB_VS_LS; CEB_LS; CEV_LS; CHZ_LS; DEN_LS; DUI_LS; EHB_LS; ELE_LS; ELH_LS; ELK_LS; END_LS; ENT_LS; EUT_LS; FIZ_LS; GEM_LS; GEO_LS; GID_LS; GMI_LS; HTA_LS; IBM_LS; ICM_LS; IML_LS; INS_LS; ISL_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KMP_LS; KOM_LS; KON_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; MIM_LS; MTO_LS; MTR_LS; MUT_LS; MUZ_LS; MZT_LS; PEM_LS; PET_LS; ROS_LS; SBP_LS; SES_LS; SES_TH_LS; SES_TS_LS; TEB_LS; TEK_LS; TEL_LS; THO_LS; UCK_LS; UZB_LS,-,-
45,20629,ITB 222,Kent ve Toplum,Fiziksel (Yüz yüze),-,INB,Tuesday,11:30/14:29 -,A202,30,0,-,BIO_LS; BLG_LS; BST_LS; CAB_3T_LS; CAB_4T_LS; CAB_BG_LS; CAB_DL_LS; CAB_DS_LS; CAB_KA_LS; CAB_KE_LS; CAB_KL_LS; CAB_KM_LS; CAB_KO_LS; CAB_LS; CAB_ME_LS; CAB_NE_LS; CAB_TA_LS; CAB_TN_LS; CAB_UD_LS; CAB_VC_LS; CAB_VI_LS; CAB_VS_LS; CEB_LS; CEV_LS; CHZ_LS; DEN_LS; DUI_LS; EHB_LS; ELE_LS; ELH_LS; ELK_LS; END_LS; ENT_LS; EUT_LS; FIZ_LS; GEM_LS; GEO_LS; GID_LS; GMI_LS; HTA_LS; IBM_LS; ICM_LS; IML_LS; INS_LS; ISL_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KMP_LS; KOM_LS; KON_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; MIM_LS; MTO_LS; MTR_LS; MUT_LS; MUZ_LS; MZT_LS; PEM_LS; PET_LS; ROS_LS; SBP_LS; SES_LS; SES_TH_LS; SES_TS_LS; TEB_LS; TEK_LS; TEL_LS; THO_LS; UCK_LS; UZB_LS,-,-
46,20630,ITB 222,Kent ve Toplum,Fiziksel (Yüz yüze),-,INB,Tuesday,14:30/17:29 -,B304,30,0,-,BIO_LS; BLG_LS; BST_LS; CAB_3T_LS; CAB_4T_LS; CAB_BG_LS; CAB_DL_LS; CAB_DS_LS; CAB_KA_LS; CAB_KE_LS; CAB_KL_LS; CAB_KM_LS; CAB_KO_LS; CAB_LS; CAB_ME_LS; CAB_NE_LS; CAB_TA_LS; CAB_TN_LS; CAB_UD_LS; CAB_VC_LS; CAB_VI_LS; CAB_VS_LS; CEB_LS; CEV_LS; CHZ_LS; DEN_LS; DUI_LS; EHB_LS; ELE_LS; ELH_LS; ELK_LS; END_LS; ENT_LS; EUT_LS; FIZ_LS; GEM_LS; GEO_LS; GID_LS; GMI_LS; HTA_LS; IBM_LS; ICM_LS; IML_LS; INS_LS; ISL_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KMP_LS; KOM_LS; KON_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; MIM_LS; MTO_LS; MTR_LS; MUT_LS; MUZ_LS; MZT_LS; PEM_LS; PET_LS; ROS_LS; SBP_LS; SES_LS; SES_TH_LS; SES_TS_LS; TEB_LS; TEK_LS; TEL_LS; THO_LS; UCK_LS; UZB_LS,-,-
47,20631,ITB 222E,City and Society,Fiziksel (Yüz yüze),-,MMB,Thursday,14:30/17:29 -,305,30,0,-,AIN_LS; ARC_LS; BES_LS; BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; BST_LS; CAB_3T_LS; CAB_4T_LS; CAB_BG_LS; CAB_DL_LS; CAB_DS_LS; CAB_KA_LS; CAB_KE_LS; CAB_KL_LS; CAB_KM_LS; CAB_KO_LS; CAB_LS; CAB_ME_LS; CAB_NE_LS; CAB_TA_LS; CAB_TN_LS; CAB_UD_LS; CAB_VC_LS; CAB_VI_LS; CAB_VS_LS; CEB_LS; CEN_LS; CES_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; DUI_LS; DUIE_LS; ECNE_LS; EEE_LS; EFN_LS; EHB_LS; EHBE_LS; EHN_LS; EHS_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENT_LS; ENTE_LS; ESS_LS; EUT_LS; EUTE_LS; FIZ_LS; FIZE_LS; GEM_LS; GEME_LS; GEMK_LS; GEO_LS; GEOE_LS; GID_LS; GIDE_LS; GMI_LS; GMIE_LS; HTA_LS; HTAE_LS; IAD_LS; IBM_LS; ICM_LS; ICME_LS; IML_LS; IMLE_LS; IND_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMME_LS; KMP_LS; KOM_LS; KOME_LS; KON_LS; MAD_LS; MADE_LS; MAK_LS; MAT_LS; MATE_LS; MBI_LS; MEN_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MMD_LS; MSS_LS; MTM_LS; MTO_LS; MTOE_LS; MTR_LS; MUT_LS; MUZ_LS; MUZE_LS; MZT_LS; NAE_LS; PEM_LS; PEME_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SAS_LS; SBL_LS; SBP_LS; SBPE_LS; SCE_LS; SDU_LS; SECE_LS; SED_LS; SEK_LS; SEN_LS; SES_LS; SES_TH_LS; SES_TS_LS; SGI_LS; SGM_LS; SIN_LS; SIS_LS; SMT_LS; STP_LS; TEB_LS; TEK_LS; TEKE_LS; TEL_LS; THO_LS; UCK_LS; UZB_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
48,20633,ITB 222E,City and Society,Fiziksel (Yüz yüze),-,INB,Tuesday,14:30/17:29 -,A101,30,0,-,AIN_LS; ARC_LS; BES_LS; BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; BST_LS; CAB_3T_LS; CAB_4T_LS; CAB_BG_LS; CAB_DL_LS; CAB_DS_LS; CAB_KA_LS; CAB_KE_LS; CAB_KL_LS; CAB_KM_LS; CAB_KO_LS; CAB_LS; CAB_ME_LS; CAB_NE_LS; CAB_TA_LS; CAB_TN_LS; CAB_UD_LS; CAB_VC_LS; CAB_VI_LS; CAB_VS_LS; CEB_LS; CEN_LS; CES_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; DUI_LS; DUIE_LS; ECNE_LS; EEE_LS; EFN_LS; EHB_LS; EHBE_LS; EHN_LS; EHS_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENT_LS; ENTE_LS; ESS_LS; EUT_LS; EUTE_LS; FIZ_LS; FIZE_LS; GEM_LS; GEME_LS; GEMK_LS; GEO_LS; GEOE_LS; GID_LS; GIDE_LS; GMI_LS; GMIE_LS; HTA_LS; HTAE_LS; IAD_LS; IBM_LS; ICM_LS; ICME_LS; IML_LS; IMLE_LS; IND_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMME_LS; KMP_LS; KOM_LS; KOME_LS; KON_LS; MAD_LS; MADE_LS; MAK_LS; MAT_LS; MATE_LS; MBI_LS; MEN_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MMD_LS; MSS_LS; MTM_LS; MTO_LS; MTOE_LS; MTR_LS; MUT_LS; MUZ_LS; MUZE_LS; MZT_LS; NAE_LS; PEM_LS; PEME_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SAS_LS; SBL_LS; SBP_LS; SBPE_LS; SCE_LS; SDU_LS; SECE_LS; SED_LS; SEK_LS; SEN_LS; SES_LS; SES_TH_LS; SES_TS_LS; SGI_LS; SGM_LS; SIN_LS; SIS_LS; SMT_LS; STP_LS; TEB_LS; TEK_LS; TEKE_LS; TEL_LS; THO_LS; UCK_LS; UZB_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
49,20635,ITB 222E,City and Society,Fiziksel (Yüz yüze),-,FEB,Thursday,08:30/11:29 -,L400,30,0,-,AIN_LS; ARC_LS; BES_LS; BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; BST_LS; CAB_3T_LS; CAB_4T_LS; CAB_BG_LS; CAB_DL_LS; CAB_DS_LS; CAB_KA_LS; CAB_KE_LS; CAB_KL_LS; CAB_KM_LS; CAB_KO_LS; CAB_LS; CAB_ME_LS; CAB_NE_LS; CAB_TA_LS; CAB_TN_LS; CAB_UD_LS; CAB_VC_LS; CAB_VI_LS; CAB_VS_LS; CEB_LS; CEN_LS; CES_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; DUI_LS; DUIE_LS; ECNE_LS; EEE_LS; EFN_LS; EHB_LS; EHBE_LS; EHN_LS; EHS_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENT_LS; ENTE_LS; ESS_LS; EUT_LS; EUTE_LS; FIZ_LS; FIZE_LS; GEM_LS; GEME_LS; GEMK_LS; GEO_LS; GEOE_LS; GID_LS; GIDE_LS; GMI_LS; GMIE_LS; HTA_LS; HTAE_LS; IAD_LS; IBM_LS; ICM_LS; ICME_LS; IML_LS; IMLE_LS; IND_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMME_LS; KMP_LS; KOM_LS; KOME_LS; KON_LS; MAD_LS; MADE_LS; MAK_LS; MAT_LS; MATE_LS; MBI_LS; MEN_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MMD_LS; MSS_LS; MTM_LS; MTO_LS; MTOE_LS; MTR_LS; MUT_LS; MUZ_LS; MUZE_LS; MZT_LS; NAE_LS; PEM_LS; PEME_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SAS_LS; SBL_LS; SBP_LS; SBPE_LS; SCE_LS; SDU_LS; SECE_LS; SED_LS; SEK_LS; SEN_LS; SES_LS; SES_TH_LS; SES_TS_LS; SGI_LS; SGM_LS; SIN_LS; SIS_LS; SMT_LS; STP_LS; TEB_LS; TEK_LS; TEKE_LS; TEL_LS; THO_LS; UCK_LS; UZB_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
50,20641,ITB 224E,Environment and Society,Fiziksel (Yüz yüze),-,FEB,Wednesday,12:30/15:29 -,D203,50,0,-,AIN_LS; ARC_LS; BES_LS; BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; BST_LS; CAB_3T_LS; CAB_4T_LS; CAB_BG_LS; CAB_DL_LS; CAB_DS_LS; CAB_KA_LS; CAB_KE_LS; CAB_KL_LS; CAB_KM_LS; CAB_KO_LS; CAB_LS; CAB_ME_LS; CAB_NE_LS; CAB_TA_LS; CAB_TN_LS; CAB_UD_LS; CAB_VC_LS; CAB_VI_LS; CAB_VS_LS; CEB_LS; CEN_LS; CES_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; DUI_LS; DUIE_LS; ECNE_LS; EEE_LS; EFN_LS; EHB_LS; EHBE_LS; EHN_LS; EHS_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENT_LS; ENTE_LS; ESS_LS; EUT_LS; EUTE_LS; FIZ_LS; FIZE_LS; GEM_LS; GEME_LS; GEMK_LS; GEO_LS; GEOE_LS; GID_LS; GIDE_LS; GMI_LS; GMIE_LS; HTA_LS; HTAE_LS; IAD_LS; IBM_LS; ICM_LS; ICME_LS; IML_LS; IMLE_LS; IND_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMME_LS; KMP_LS; KOM_LS; KOME_LS; KON_LS; MAD_LS; MADE_LS; MAK_LS; MAT_LS; MATE_LS; MBI_LS; MEN_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MMD_LS; MSS_LS; MTM_LS; MTO_LS; MTOE_LS; MTR_LS; MUT_LS; MUZ_LS; MUZE_LS; MZT_LS; NAE_LS; PEM_LS; PEME_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SAS_LS; SBL_LS; SBP_LS; SBPE_LS; SCE_LS; SDU_LS; SECE_LS; SED_LS; SEK_LS; SEN_LS; SES_LS; SES_TH_LS; SES_TS_LS; SGI_LS; SGM_LS; SIN_LS; SIS_LS; SMT_LS; STP_LS; TEB_LS; TEK_LS; TEKE_LS; TEL_LS; THO_LS; UCK_LS; UZB_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
51,20643,ITB 228,Toplumsal Cinsiyet Çalışmaları,Fiziksel (Yüz yüze),-,FEB,Wednesday,12:30/15:29 -,D205,30,0,-,BIO_LS; BLG_LS; BST_LS; CAB_3T_LS; CAB_4T_LS; CAB_BG_LS; CAB_DL_LS; CAB_DS_LS; CAB_KA_LS; CAB_KE_LS; CAB_KL_LS; CAB_KM_LS; CAB_KO_LS; CAB_LS; CAB_ME_LS; CAB_NE_LS; CAB_TA_LS; CAB_TN_LS; CAB_UD_LS; CAB_VC_LS; CAB_VI_LS; CAB_VS_LS; CEB_LS; CEV_LS; CHZ_LS; DEN_LS; DUI_LS; EHB_LS; ELE_LS; ELH_LS; ELK_LS; END_LS; ENT_LS; EUT_LS; FIZ_LS; GEM_LS; GEO_LS; GID_LS; GMI_LS; HTA_LS; IBM_LS; ICM_LS; IML_LS; INS_LS; ISL_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KMP_LS; KOM_LS; KON_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; MIM_LS; MTO_LS; MTR_LS; MUT_LS; MUZ_LS; MZT_LS; PEM_LS; PET_LS; ROS_LS; SBP_LS; SES_LS; SES_TH_LS; SES_TS_LS; TEB_LS; TEK_LS; TEL_LS; THO_LS; UCK_LS; UZB_LS,-,-
52,20645,ITB 228,Toplumsal Cinsiyet Çalışmaları,Fiziksel (Yüz yüze),-,FEB,Thursday,11:30/14:29 -,D304,30,0,-,BIO_LS; BLG_LS; BST_LS; CAB_3T_LS; CAB_4T_LS; CAB_BG_LS; CAB_DL_LS; CAB_DS_LS; CAB_KA_LS; CAB_KE_LS; CAB_KL_LS; CAB_KM_LS; CAB_KO_LS; CAB_LS; CAB_ME_LS; CAB_NE_LS; CAB_TA_LS; CAB_TN_LS; CAB_UD_LS; CAB_VC_LS; CAB_VI_LS; CAB_VS_LS; CEB_LS; CEV_LS; CHZ_LS; DEN_LS; DUI_LS; EHB_LS; ELE_LS; ELH_LS; ELK_LS; END_LS; ENT_LS; EUT_LS; FIZ_LS; GEM_LS; GEO_LS; GID_LS; GMI_LS; HTA_LS; IBM_LS; ICM_LS; IML_LS; INS_LS; ISL_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KMP_LS; KOM_LS; KON_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; MIM_LS; MTO_LS; MTR_LS; MUT_LS; MUZ_LS; MZT_LS; PEM_LS; PET_LS; ROS_LS; SBP_LS; SES_LS; SES_TH_LS; SES_TS_LS; TEB_LS; TEK_LS; TEL_LS; THO_LS; UCK_LS; UZB_LS,-,-
53,20636,ITB 233E,Anthropology,Fiziksel (Yüz yüze),-,FEB,Tuesday,08:30/11:29 -,D304,30,0,-,AIN_LS; ARC_LS; BES_LS; BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; BST_LS; CAB_3T_LS; CAB_4T_LS; CAB_BG_LS; CAB_DL_LS; CAB_DS_LS; CAB_KA_LS; CAB_KE_LS; CAB_KL_LS; CAB_KM_LS; CAB_KO_LS; CAB_LS; CAB_ME_LS; CAB_NE_LS; CAB_TA_LS; CAB_TN_LS; CAB_UD_LS; CAB_VC_LS; CAB_VI_LS; CAB_VS_LS; CEB_LS; CEN_LS; CES_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; DUI_LS; DUIE_LS; ECNE_LS; EEE_LS; EFN_LS; EHB_LS; EHBE_LS; EHN_LS; EHS_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENT_LS; ENTE_LS; ESS_LS; EUT_LS; EUTE_LS; FIZ_LS; FIZE_LS; GEM_LS; GEME_LS; GEMK_LS; GEO_LS; GEOE_LS; GID_LS; GIDE_LS; GMI_LS; GMIE_LS; HTA_LS; HTAE_LS; IAD_LS; IBM_LS; ICM_LS; ICME_LS; IML_LS; IMLE_LS; IND_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMME_LS; KMP_LS; KOM_LS; KOME_LS; KON_LS; MAD_LS; MADE_LS; MAK_LS; MAT_LS; MATE_LS; MBI_LS; MEN_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MMD_LS; MSS_LS; MTM_LS; MTO_LS; MTOE_LS; MTR_LS; MUT_LS; MUZ_LS; MUZE_LS; MZT_LS; NAE_LS; PEM_LS; PEME_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SAS_LS; SBL_LS; SBP_LS; SBPE_LS; SCE_LS; SDU_LS; SECE_LS; SED_LS; SEK_LS; SEN_LS; SES_LS; SES_TH_LS; SES_TS_LS; SGI_LS; SGM_LS; SIN_LS; SIS_LS; SMT_LS; STP_LS; TEB_LS; TEK_LS; TEKE_LS; TEL_LS; THO_LS; UCK_LS; UZB_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
54,20638,ITB 233E,Anthropology,Fiziksel (Yüz yüze),-,INB,Tuesday,11:30/14:29 -,B101,30,0,-,AIN_LS; ARC_LS; BES_LS; BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; BST_LS; CAB_3T_LS; CAB_4T_LS; CAB_BG_LS; CAB_DL_LS; CAB_DS_LS; CAB_KA_LS; CAB_KE_LS; CAB_KL_LS; CAB_KM_LS; CAB_KO_LS; CAB_LS; CAB_ME_LS; CAB_NE_LS; CAB_TA_LS; CAB_TN_LS; CAB_UD_LS; CAB_VC_LS; CAB_VI_LS; CAB_VS_LS; CEB_LS; CEN_LS; CES_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; DUI_LS; DUIE_LS; ECNE_LS; EEE_LS; EFN_LS; EHB_LS; EHBE_LS; EHN_LS; EHS_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENT_LS; ENTE_LS; ESS_LS; EUT_LS; EUTE_LS; FIZ_LS; FIZE_LS; GEM_LS; GEME_LS; GEMK_LS; GEO_LS; GEOE_LS; GID_LS; GIDE_LS; GMI_LS; GMIE_LS; HTA_LS; HTAE_LS; IAD_LS; IBM_LS; ICM_LS; ICME_LS; IML_LS; IMLE_LS; IND_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMME_LS; KMP_LS; KOM_LS; KOME_LS; KON_LS; MAD_LS; MADE_LS; MAK_LS; MAT_LS; MATE_LS; MBI_LS; MEN_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MMD_LS; MSS_LS; MTM_LS; MTO_LS; MTOE_LS; MTR_LS; MUT_LS; MUZ_LS; MUZE_LS; MZT_LS; NAE_LS; PEM_LS; PEME_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SAS_LS; SBL_LS; SBP_LS; SBPE_LS; SCE_LS; SDU_LS; SECE_LS; SED_LS; SEK_LS; SEN_LS; SES_LS; SES_TH_LS; SES_TS_LS; SGI_LS; SGM_LS; SIN_LS; SIS_LS; SMT_LS; STP_LS; TEB_LS; TEK_LS; TEKE_LS; TEL_LS; THO_LS; UCK_LS; UZB_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
55,20640,ITB 233E,Anthropology,Fiziksel (Yüz yüze),-,FEB,Wednesday,08:30/11:29 -,L400,30,0,-,AIN_LS; ARC_LS; BES_LS; BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; BST_LS; CAB_3T_LS; CAB_4T_LS; CAB_BG_LS; CAB_DL_LS; CAB_DS_LS; CAB_KA_LS; CAB_KE_LS; CAB_KL_LS; CAB_KM_LS; CAB_KO_LS; CAB_LS; CAB_ME_LS; CAB_NE_LS; CAB_TA_LS; CAB_TN_LS; CAB_UD_LS; CAB_VC_LS; CAB_VI_LS; CAB_VS_LS; CEB_LS; CEN_LS; CES_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; DUI_LS; DUIE_LS; ECNE_LS; EEE_LS; EFN_LS; EHB_LS; EHBE_LS; EHN_LS; EHS_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENT_LS; ENTE_LS; ESS_LS; EUT_LS; EUTE_LS; FIZ_LS; FIZE_LS; GEM_LS; GEME_LS; GEMK_LS; GEO_LS; GEOE_LS; GID_LS; GIDE_LS; GMI_LS; GMIE_LS; HTA_LS; HTAE_LS; IAD_LS; IBM_LS; ICM_LS; ICME_LS; IML_LS; IMLE_LS; IND_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMME_LS; KMP_LS; KOM_LS; KOME_LS; KON_LS; MAD_LS; MADE_LS; MAK_LS; MAT_LS; MATE_LS; MBI_LS; MEN_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MMD_LS; MSS_LS; MTM_LS; MTO_LS; MTOE_LS; MTR_LS; MUT_LS; MUZ_LS; MUZE_LS; MZT_LS; NAE_LS; PEM_LS; PEME_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SAS_LS; SBL_LS; SBP_LS; SBPE_LS; SCE_LS; SDU_LS; SECE_LS; SED_LS; SEK_LS; SEN_LS; SES_LS; SES_TH_LS; SES_TS_LS; SGI_LS; SGM_LS; SIN_LS; SIS_LS; SMT_LS; STP_LS; TEB_LS; TEK_LS; TEKE_LS; TEL_LS; THO_LS; UCK_LS; UZB_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
