,CRN,Course Code,Course Title,Teaching Method,Instructor,Building,Day,Time,Room,Capacity,Enrolled,"Reservation
Maj./Cap./Enrl.",Major Restriction,Prerequisites,Class Rest.
10,20066,BIL 100E,Intr.to Prog.Language(PYTHON),Çevrimiçi/Online,Ömer Özyıldırım,----,"Salı
Salı","1400/1459
1500/1659",----,100,90,Yok/None,"BIO, BIOE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, FIZM, GEM, GEME, GEMK, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, PEM, PEME, PET, PETE, SBP, SBPE, SEN, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE",Yok/None,Yok/None
11,20067,BIL 100E,Intr.to Prog.Language(PYTHON),Çevrimiçi/Online,Evren Dağlarlı,----,"Salı
Salı","1400/1459
1500/1659",----,100,86,Yok/None,"BIO, BIOE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, FIZM, GEM, GEME, GEMK, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, PEM, PEME, PET, PETE, SBP, SBPE, SEN, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE",Yok/None,Yok/None
12,24797,BIL 100E,Intr.to Prog.Language(PYTHON),Çevrimiçi/Online,Erke Arıbaş,----,Salı,1430/1729,----,40,20,Yok/None,"ARC, IAD, IND",Yok/None,Yok/None
13,20068,BIL 100E,Intr.to Prog.Language(PYTHON),Çevrimiçi/Online,--,----,"Çarşamba
Çarşamba","0930/1029
1030/1229",----,0,0,Yok/None,"BIO, BIOE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, FIZM, GEM, GEME, GEMK, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, PEM, PEME, PET, PETE, SBP, SBPE, SEN, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE",Yok/None,Yok/None
14,20069,BIL 100E,Intr.to Prog.Language(PYTHON),Çevrimiçi/Online,Erke Arıbaş,----,"Çarşamba
Çarşamba","0930/1029
1030/1229",----,100,76,Yok/None,"BIO, BIOE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, FIZM, GEM, GEME, GEMK, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, PEM, PEME, PET, PETE, SBP, SBPE, SEN, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE",Yok/None,Yok/None
15,20070,BIL 100E,Intr.to Prog.Language(PYTHON),Çevrimiçi/Online,Berfin Kalay,----,"Çarşamba
Çarşamba","0930/1029
1030/1229",----,100,80,Yok/None,"BIO, BIOE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, FIZM, GEM, GEME, GEMK, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, PEM, PEME, PET, PETE, SBP, SBPE, SEN, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE",Yok/None,Yok/None
16,24798,BIL 100E,Intr.to Prog.Language(PYTHON),Çevrimiçi/Online,Evren Dağlarlı,----,Çarşamba,0930/1229,----,40,31,Yok/None,"ARC, IND, NAE",Yok/None,Yok/None
17,20071,BIL 100E,Intr.to Prog.Language(PYTHON),Çevrimiçi/Online,--,----,"Çarşamba
Çarşamba","1230/1329
1330/1529",----,0,0,Yok/None,"BIO, BIOE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, FIZM, GEM, GEME, GEMK, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, PEM, PEME, PET, PETE, SBP, SBPE, SEN, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE",Yok/None,Yok/None
18,20072,BIL 100E,Intr.to Prog.Language(PYTHON),Çevrimiçi/Online,Erke Arıbaş,----,"Çarşamba
Çarşamba","1230/1329
1330/1529",----,100,89,Yok/None,"BIO, BIOE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, FIZM, GEM, GEME, GEMK, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, PEM, PEME, PET, PETE, SBP, SBPE, SEN, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE",Yok/None,Yok/None
19,20073,BIL 100E,Intr.to Prog.Language(PYTHON),Çevrimiçi/Online,Berfin Kalay,----,"Çarşamba
Çarşamba","1230/1329
1330/1529",----,100,100,Yok/None,"BIO, BIOE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, FIZM, GEM, GEME, GEMK, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, PEM, PEME, PET, PETE, SBP, SBPE, SEN, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE",Yok/None,Yok/None
20,20074,BIL 100E,Intr.to Prog.Language(PYTHON),Çevrimiçi/Online,--,----,"Perşembe
Perşembe","1030/1129
1130/1329",----,0,0,Yok/None,"BIO, BIOE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, FIZM, GEM, GEME, GEMK, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, PEM, PEME, PET, PETE, SBP, SBPE, SEN, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE",Yok/None,Yok/None
21,20075,BIL 100E,Intr.to Prog.Language(PYTHON),Çevrimiçi/Online,Erke Arıbaş,----,"Perşembe
Perşembe","1030/1129
1130/1329",----,100,81,Yok/None,"BIO, BIOE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, FIZM, GEM, GEME, GEMK, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, PEM, PEME, PET, PETE, SBP, SBPE, SEN, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE",Yok/None,Yok/None
22,20076,BIL 100E,Intr.to Prog.Language(PYTHON),Çevrimiçi/Online,Berfin Kalay,----,"Perşembe
Perşembe","1030/1129
1130/1329",----,100,88,Yok/None,"BIO, BIOE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, FIZM, GEM, GEME, GEMK, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, PEM, PEME, PET, PETE, SBP, SBPE, SEN, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE",Yok/None,Yok/None
23,20077,BIL 100E,Intr.to Prog.Language(PYTHON),Çevrimiçi/Online,--,----,"Perşembe
Perşembe","1400/1459
1500/1659",----,0,0,Yok/None,"BIO, BIOE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, FIZM, GEM, GEME, GEMK, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, PEM, PEME, PET, PETE, SBP, SBPE, SEN, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE",Yok/None,Yok/None
24,20078,BIL 100E,Intr.to Prog.Language(PYTHON),Çevrimiçi/Online,Erke Arıbaş,----,"Perşembe
Perşembe","1400/1459
1500/1659",----,100,72,Yok/None,"BIO, BIOE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, FIZM, GEM, GEME, GEMK, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, PEM, PEME, PET, PETE, SBP, SBPE, SEN, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE",Yok/None,Yok/None
25,20079,BIL 100E,Intr.to Prog.Language(PYTHON),Çevrimiçi/Online,Berfin Kalay,----,"Perşembe
Perşembe","1400/1459
1500/1659",----,100,87,Yok/None,"BIO, BIOE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, FIZM, GEM, GEME, GEMK, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, PEM, PEME, PET, PETE, SBP, SBPE, SEN, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE",Yok/None,Yok/None
26,21948,BIL 112E,Intr.to Prog.Language(FORTRAN),,Mehmet Kerim Ramazanoğlu,FEB,Salı,1330/1629,---,45,38,Yok/None,"FIZ, FIZE",Yok/None,Yok/None
27,21028,BIL 112E,Intr.to Prog.Language(FORTRAN),,Ahmet Öztopal,UUB,Çarşamba,1130/1429,BIL1,80,70,Yok/None,"MTO, MTOE, UCK, UCKE",Yok/None,Yok/None
28,21949,BIL 112E,Intr.to Prog.Language(FORTRAN),,Mehmet Kerim Ramazanoğlu,FEB,Perşembe,1330/1629,---,45,47,Yok/None,"FIZ, FIZE",Yok/None,Yok/None
29,22277,BIL 113E,Intr.to Sci& Eng.Comp.(MATLAB),,Ahmet Murat Akoğlu,MDB,Pazartesi,0830/1129,B207,45,34,Yok/None,"JEO, JEOE",Yok/None,Yok/None
30,23229,BIL 113E,Intr.to Sci& Eng.Comp.(MATLAB),Çevrimiçi/Online,Nilay Çelik Muhtaroğlu,----,Pazartesi,0930/1229,----,65,61,Yok/None,"INS, INSE",Yok/None,Yok/None
31,22065,BIL 113E,Intr.to Sci& Eng.Comp.(MATLAB),,Halil Bayraktar,FEB,Pazartesi,1130/1429,D102,90,36,Yok/None,"BIO, BIOE",Yok/None,Yok/None
32,21113,BIL 113E,Intr.to Sci& Eng.Comp.(MATLAB),,Münir Cansın Özden,GDB,Salı,0830/1129,BGLAB,45,39,Yok/None,"DEN, DENE, GEM, GEME",Yok/None,Yok/None
33,23230,BIL 113E,Intr.to Sci& Eng.Comp.(MATLAB),Çevrimiçi/Online,Tolga Yılmaz Özüdoğru,----,Salı,0930/1229,----,68,65,Yok/None,"INS, INSE",Yok/None,Yok/None
34,21445,BIL 113E,Intr.to Sci& Eng.Comp.(MATLAB),,"Selim Ertürk, Faiz Muhaffel",KMB,Çarşamba,0830/1129,BIL.LAB1,50,54,Yok/None,"MET, METE",Yok/None,Yok/None
35,21448,BIL 113E,Intr.to Sci& Eng.Comp.(MATLAB),,"Selim Ertürk, Faiz Muhaffel",KMB,Çarşamba,1230/1529,BIL.LAB1,50,54,Yok/None,"MET, METE",Yok/None,Yok/None
36,23228,BIL 113E,Intr.to Sci& Eng.Comp.(MATLAB),Çevrimiçi/Online,Gökhan Çevikbilen,----,Çarşamba,1230/1529,----,65,56,Yok/None,"INS, INSE",Yok/None,Yok/None
37,21460,BIL 113E,Intr.to Sci& Eng.Comp.(MATLAB),Çevrimiçi/Online,İdil Vedia Evcimen,----,Perşembe,0830/1129,----,140,107,Yok/None,"ECNE, ISL, ISLE",Yok/None,Yok/None
38,21114,BIL 113E,Intr.to Sci& Eng.Comp.(MATLAB),,Bilge Tutak,GDB,Perşembe,1330/1629,BGLAB,45,30,Yok/None,"DEN, DENE, GEM, GEME",Yok/None,Yok/None
39,22168,BIL 113E,Intr.to Sci& Eng.Comp.(MATLAB),,İlkay Özsev Yüksek,MKB,Perşembe,1330/1629,402,45,43,Yok/None,"TEK, TEKE",Yok/None,Yok/None
40,23231,BIL 113E,Intr.to Sci& Eng.Comp.(MATLAB),Çevrimiçi/Online,Tolga Yılmaz Özüdoğru,----,Perşembe,1330/1629,----,68,65,Yok/None,"INS, INSE",Yok/None,Yok/None
41,21565,BIL 113E,Intr.to Sci& Eng.Comp.(MATLAB),,Egnar Özdikililer,UUB,Perşembe,1430/1729,BIL1,80,24,Yok/None,"UCK, UZBE",Yok/None,Yok/None
42,22169,BIL 113E,Intr.to Sci& Eng.Comp.(MATLAB),,Alper Gürarslan,MKB,Cuma,0830/1129,402,45,38,Yok/None,"TEK, TEKE",Yok/None,Yok/None
43,21144,BIL 113E,Intr.to Sci& Eng.Comp.(MATLAB),Çevrimiçi/Online,Bülent Güloğlu,----,Cuma,1400/1659,----,130,129,Yok/None,"ECNE, ISL, ISLE",Yok/None,Yok/None
44,24796,BIL 113E,Intr.to Sci& Eng.Comp.(MATLAB),Çevrimiçi/Online,Yaşar Erenler,----,Cuma,1400/1659,----,40,24,Yok/None,EFN,Yok/None,Yok/None
