,CRN,Course Code,Course Title,Teaching Method,Instructor,Building,Day,Time,Room,Capacity,Enrolled,"Reservation
Maj./Cap./Enrl.",Major Restriction,Prerequisites,Class Rest.
14,10047,ITB 205E,Philosophy,,Kerem Eksen,INB,Salı,1130/1429,A2,30,30,Yok/None,"AIN, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHS, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MSS, MTO, MTOE, MTR, MUT, MUZ, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SES, TEB, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
15,13685,ITB 206E,Issues in World Politics,,Merve Çalımlı Akgün,MED,Cuma,1000/1259,B31,30,30,Yok/None,"AIN, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, ECNE, EHB, EHBE, EHS, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MSS, MTO, MTOE, MTR, MUT, MUZ, MUZE, MZT, PEM, PEME, PET, PETE, SBP, SBPE, SES, TEB, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
16,10050,ITB 207,Osmanlı Tarihi,,Ulaş Duygu Aysal Cin,FEB,Salı,0830/1129,D106,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, DUI, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, MZT, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
17,10054,ITB 207,Osmanlı Tarihi,,Mustafa İnce,FEB,Salı,1130/1429,L400,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, DUI, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, MZT, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
18,10051,ITB 207,Osmanlı Tarihi,,Ulaş Duygu Aysal Cin,MED,Salı,1430/1729,B33,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, DUI, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, MZT, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
19,10055,ITB 207,Osmanlı Tarihi,,Saltuk Duran,FEB,Çarşamba,0830/1129,D306,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, DUI, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, MZT, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
20,10056,ITB 207E,Ottoman History,,Ulaş Duygu Aysal Cin,FEB,Perşembe,0830/1129,D203,30,30,Yok/None,"AIN, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, ECNE, EHB, EHBE, EHS, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MSS, MTO, MTOE, MTR, MUT, MUZ, MUZE, MZT, PEM, PEME, PET, PETE, SBP, SBPE, SES, TEB, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
21,13508,ITB 208,Modern Türkiye'nin Oluşumu,,Mehmet Ali Doğan,MED,Çarşamba,1230/1529,B32,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, DUI, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, MZT, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
22,10059,ITB 208E,Formations of Modern Turkey,,Doğan Gürpınar,INB,Çarşamba,1130/1429,A101,30,30,Yok/None,"AIN, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, ECNE, EHB, EHBE, EHS, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MSS, MTO, MTOE, MTR, MUT, MUZ, MUZE, MZT, PEM, PEME, PET, PETE, SBP, SBPE, SES, TEB, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
23,10060,ITB 209,Türkiye ve Dünya,,Alper Yurttaş,FEB,Cuma,1430/1729,D304,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, DUI, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, MZT, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
24,10061,ITB 213,Edebiyat ve Toplum,,Cüneyd Okay,MKB,Perşembe,0830/1129,D353,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, DUI, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, MZT, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
25,10062,ITB 213,Edebiyat ve Toplum,,Cüneyd Okay,MKB,Perşembe,1130/1429,D353,30,27,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, DUI, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, MZT, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
26,13052,ITB 214,Modern Ortadoğu,,Ebubekir Ceylan,MED,Perşembe,1430/1729,B31,30,20,Yok/None,"BIO, BLG, CAB, CEV, CHZ, DEN, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MUT, MUZ, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
27,10063,ITB 214E,The Modern Middle East,,Umut Uzer,FEB,Cuma,1430/1729,D306,30,30,Yok/None,"BIO, BIOE, BLG, BLGE, CAB, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHS, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MSS, MTO, MTOE, MTR, MUT, MUZ, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SES, TEB, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE",Yok/None,Yok/None
28,10067,ITB 218,Bilim ve Teknoloji Tarihi,,Tuncay Zorlu,FEB,Pazartesi,0830/1129,D306,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, DUI, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, GMI, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, MZT, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
29,10064,ITB 218,Bilim ve Teknoloji Tarihi,,Aytekin Çökelez,FEB,Salı,0830/1129,D205,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, DUI, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, GMI, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, MZT, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
30,10065,ITB 218,Bilim ve Teknoloji Tarihi,,Aytekin Çökelez,MED,Salı,1130/1429,B31,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, DUI, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, GMI, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, MZT, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
31,10066,ITB 218,Bilim ve Teknoloji Tarihi,,Aytekin Çökelez,MED,Salı,1430/1729,B37,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, DUI, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, GMI, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, MZT, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
32,10068,ITB 218,Bilim ve Teknoloji Tarihi,,Ulaş Duygu Aysal Cin,FEB,Perşembe,1430/1729,D306,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, DUI, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, GMI, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, MZT, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
33,10071,ITB 218,Bilim ve Teknoloji Tarihi,,Saltuk Duran,MED,Perşembe,1430/1729,B32,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, DUI, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, GMI, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, MZT, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
34,10072,ITB 222,Kent ve Toplum,,Ümran Kaya,MED,Salı,1130/1429,B32,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
35,10073,ITB 222,Kent ve Toplum,,Ümran Kaya,MED,Salı,1430/1729,B32,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
36,10074,ITB 222,Kent ve Toplum,,Ümran Kaya,INB,Çarşamba,1130/1429,A3,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
37,10075,ITB 222,Kent ve Toplum,,Ümran Kaya,FEB,Perşembe,1130/1429,D102,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
38,14392,ITB 222,Kent ve Toplum,,Özge Atalay Çelik,INB,Perşembe,1130/1429,B308,30,29,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
39,14393,ITB 222,Kent ve Toplum,,Özge Atalay Çelik,INB,Perşembe,1430/1729,B306,30,30,Yok/None,"BIO, BLG, BST, CAB, CEB, CEV, CHZ, DEN, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, ICM, INS, ISL, JDF, JEF, JEO, KIM, KMM, KMP, KOM, MAD, MAK, MAT, MET, MIM, MTO, MTR, MUT, MUZ, PEM, PET, SBP, SES, TEB, TEK, TEL, THO, UCK, UZB",Yok/None,Yok/None
40,10076,ITB 222E,City and Society,,Elvan Gülöksüz,INB,Salı,1430/1729,A2,30,0,Yok/None,"ARC, CEN, EEE, EFN, IAD, IND, MEN, MMD, MTM, NAE",Yok/None,Yok/None
41,10077,ITB 222E,City and Society,,Elvan Gülöksüz,MMB,Perşembe,1430/1729,---,30,30,Yok/None,"AIN, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHS, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MSS, MTO, MTOE, MTR, MUT, MUZ, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SES, TEB, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
42,10078,ITB 224E,Environment and Society,,Aslı Erbil,FEB,Perşembe,1130/1429,D104,30,30,Yok/None,"AIN, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHS, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MSS, MTO, MTOE, MTR, MUT, MUZ, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SES, TEB, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
43,10079,ITB 228E,Gender Studies,,Ayşe Zeynep Akalın,INB,Salı,1130/1429,B205,30,29,Yok/None,"AIN, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHS, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MSS, MTO, MTOE, MTR, MUT, MUZ, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SES, TEB, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
44,10080,ITB 228E,Gender Studies,,Ayşe Zeynep Akalın,INB,Çarşamba,1130/1429,B102,30,30,Yok/None,"AIN, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHS, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MSS, MTO, MTOE, MTR, MUT, MUZ, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SES, TEB, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
